# Phase 2A formal source paths. Generated/runtime/calculation content is excluded.
path	git_status	bytes	sha256
modules/structure_purpose_manager.py	??	9668	f68fbb78a7e5f4926cb0531a5b4b0e38211fc839bd8304f1ad96d846651749b5
modules/ts_endpoint_database.py	??	7763	8145e739bf80b0eee5e017a28b3caf4e0dac9310b85090f60d6bcef77208a702
modules/ts_endpoint_generator.py	??	6015	db07eea4541cfdb414cc8957a50dd14b5881264c5310d20df7f6900c28ddc1da
modules/ts_endpoint_validator.py	??	18639	b0bc707a97c3a032bd5d7d610cb96a961034e17ad763cc1ccb3e7d645f808882
scripts/neb_agent/magnetic_continuity.py	??	1140	decd80f807777fb3202989e6a344a07bdf96c0333ade820e53e78ecae9b07ebc
scripts/neb_agent/path_quality_control.py	??	14384	12b277f51a1a9add4c82422ff7024c031dde1ceeca2b6330d80cb06d99d4b523
scripts/neb_agent/pilot_validation.py	??	8778	db0d00bc286138bb8a772fb292011845b1b3219f617524b25ca15f963de2e90d
scripts/ts_strategy_engine/active_learning_calibration.py	??	5850	8594461e4bca728c3e572218439eaa6a3a41868b0993590c37a5dcfe80dec59a
scripts/ts_strategy_engine/execution_evidence.py	??	5081	55f86ac1307e0114e1e4ec66cf7578b4d7a21b8749bab751d3f87020c59766ad
scripts/ts_strategy_engine/execution_gate_cli.py	??	2229	2fb11ce8b3108b2cae7399dc8472ab73a408c81acb6b3a5d068b2c358679c39a
