# Final release baseline; generated 2026-07-27.
# Active scripts/modules code plus repository-backed skill code/data; excludes module input directories, memory migration, SQL migrations, caches, archives, calculations, outputs, and runtime data.
# sha256	bytes	git_status	path
c19efcf66b84b1cd1a5263bf960475b586e8e900dfb111b630c6a5988c894395	5044	--	modules/fe_convergence_baseline/validate_baseline.py
f68fbb78a7e5f4926cb0531a5b4b0e38211fc839bd8304f1ad96d846651749b5	9668	--	modules/structure_purpose_manager.py
982ba33a524c229fb98bfa17dec7ed4b36024fbc90944f699365f58d1c0607c6	12799	--	modules/ts_endpoint_database.py
952a9e07bb9aad0a82b8859bd5cfb2fdc95cfb90876a4eafdce19325a45fcf85	4380	--	modules/ts_endpoint_evidence.py
f06220b57384939d0fe28ce70ad1e7a9e87eabc8ad6131f2225c2a6b5eaed789	6191	--	modules/ts_endpoint_generator.py
0bd489ed7a9f92268842b55c83ed9140ea49690e487fcc0f3de3026c609275f1	19700	--	modules/ts_endpoint_validator.py
71b9df56996a3f9a811383a7539ecafc7eddb6237ffd1d103f4a0a1adc42ee41	67	--	scripts/__init__.py
635d3eac51b43041bd2a03f187581e2b87104224f642aa84875dfbf9ba353435	71	--	scripts/adsmind_lite/__init__.py
718f89095b2373aac68ef3fe5bd38a0e853e502c6065ffbe360f08d6a11a7c99	2966	--	scripts/adsmind_lite/adsmind_common.py
147645148db26830c5b3d055857a4ad5103c73731356aed20c0ff91e64c74e32	1353	--	scripts/adsmind_lite/analyze_relaxed_adsorption.py
cdb0f377147f85090cbae0a1deb476a08376db68f1dd5680863009df342af3d7	7156	--	scripts/adsmind_lite/audit_remote_fe110_batch.py
658d3b21970f9862eb5babe32a953f939a67b14d6662a644ff0a745433c707c0	1484	--	scripts/adsmind_lite/candidate_export.py
3fc909f3778dbd4c6c0d9785eac868a3c2596cc6423ae8dd917f4081989db30f	11809	--	scripts/adsmind_lite/candidate_generation.py
3b2c7db9cbebf5006ed78241dca7d9592b8e384be1e3f1277a9d6cb21c5a50af	884	--	scripts/adsmind_lite/core.py
1dd423c03137dc7ec63426ab8d8d43a98bc14c607ae41664155fa9b2660d1605	1052	--	scripts/adsmind_lite/deduplicate_adsorption_states.py
1e5a0a1934f17cef75052e64fa9ffdc3b4ab29a4c0a852db7baecb6bc5e08819	1510	--	scripts/adsmind_lite/detect_surface_sites.py
b5d59f8b3f2611fc2d25a0897eaac0792a43100020e1b6d1cfa0c64ac2b0cadc	5396	--	scripts/adsmind_lite/evidence_gate.py
c497b3412bb86a75747b9c64a5f0b799a0af8bb084b79939656606b8d4c15b86	1396	--	scripts/adsmind_lite/export_vasp_ready.py
c55bbcc95ea8a67a49cd6cf985b3bae3f407179f5b8a0e01bbde53a23e2fca64	9610	--	scripts/adsmind_lite/fts_prescreen.py
