# Final release baseline; generated 2026-07-27.
# Machine-readable project configuration and schemas under configs/.
# sha256	bytes	git_status	path
8c2e32dc282cfda8cd5d776a04a19291303a093b5f96655bd39b7649b574971f	5531	--	configs/adsmind_lite/adsorbate_rules.yaml
45bab93237e78f37287f36ec1626b0d38b38fe0c17f913a9062fdc7d65bcceed	1266	--	configs/adsmind_lite/analysis_rules.yaml
166140fba89fb12e97aca3068bb92a60c822cc570c0dc3906e6e831a24b95f9b	405	--	configs/adsmind_lite/backend.yaml
75e13b22268b848bb20e78bdf962392a25c1e0b6694cdbb0128fcadec123cc38	1606	--	configs/adsmind_lite/evidence_gate.yaml
401ef27b529eafa37407053423174512fcb6aabe2072daa8693b1dbc205de771	15431	--	configs/adsmind_lite/iron_fts_prescreen.yaml
05c97c5417fa61eef5ce20a66fc6fb51435affb8b183902101e6ea4791bf7fc3	3640	--	configs/adsmind_lite/prescreen_rules.yaml
6c754578a42f539d332ab35c23e792996d190b90da5408d778ef3e0132305f71	1414	--	configs/adsmind_lite/site_rules.yaml
26847b38c18cbc65013148d496a2b456fe5f4154b6d8f083be44d6bf16671b26	1895	--	configs/adsmind_lite/surfaces.yaml
d43e9e704806d2d28ce4c94c926d09994273c99c888594bf80b05455352b255c	1905	--	configs/adsorption_result_promotion.yaml
a5d6d1802d368ecb5a4b6f65b537770363aeeb57e3d2c7b207c824ab170bfaa1	1366	--	configs/aqcat25_domain_gate.yaml
96f6afab7067bc62bdcfeebbda0d57686304d7db30a51dca39a3496d2f59d086	12319	--	configs/aqcat25_handoff.schema.json
bfd98de639fcb1fd4e4e75537f02eda3989ec0d9311cdc36b85ff5dec058b41f	18771	--	configs/aqcat25_ts_active_learning.schema.json
7332a114926edaffa4b0c1b4d2023864a90e8a2d1b6d3ab9d2fe5e7840b1f497	2678	--	configs/aqcat25_ts_active_learning.yaml
3398f68e23c6402af80b591bf3e4246905fa97b0dfd5b3136491a3e136b246bb	1785	--	configs/aqcat25_ts_domain_gate.yaml
582287562b64f847a0879fd7f8b98ecac76c1f5e6055b9d6ded7476446064aa4	8612	--	configs/execution_backends.yaml
37ba9a5eeb89e998c42c37176d7aaf462b9af3ef2f182dd3e6c6cdb78ab7850b	3103	--	configs/fe110_adsorbates_h2_chx_pilot.yaml
20ed15cb556057f5b1d448c5516b68872f47f03a9a89d4fdf76c3e25c9b40171	3836	--	configs/fe110_adsorbates_oxygenated_main_pilot.yaml
e6051abb931367afb652fe3033a606bbd774365d3b84c3187a28af63453349f6	2277	--	configs/fe110_adsorbates_step12a.yaml
3fecfc0dcad21bdda078f83a3d6e910073a6fea0b82b5df9f8b54b91e0c33723	1258	--	configs/incar_custodian/project_profiles.yaml
8074f789fb65cab93df3b267bc007603707e974c83ad7cd376deb374d784a21b	468	--	configs/neb_agent/default_thresholds.yaml
fbd4315d251bcb7430920a9ffe9c433c46cff551772036856e9a9cab9fdd2444	653	--	configs/neb_agent/path_constraints_schema.json
1502d4fc2330c934d3bce028a4aefc808c76fe80e844376959ce8a38532abbbe	649	--	configs/neb_agent/retrieval_prior_schema.json
db2c5d32e3b5f732f7b733df8fbcb62360177a0164de0cb7e1a51848475f0b92	477	--	configs/neb_path_quality_control_v2.yaml
0fd4d28bc78fd16106ad1cee844a9e8c46c24b2471ad78902b28ca5b16393b85	2099	--	configs/postprocessing_software.yaml
a6157390a8f35eafb7872d77636fb6534b874c9cd271e73774895f4fc0a6a6d1	3518	--	configs/skill_routing.yaml
c3a1b15dc1a4d215defdea6c825850a775db2aadc30ee2996436f817f4d98bf1	555	--	configs/structure_purpose_routing.yaml
7762fd2ee9a44b1b295796779693c6ff7a550d94be75f51cacc650489f6bfe6d	8571	--	configs/true_fe110_production.yaml
43427e5bd1a7950d7ee6defc0ce43c14c80b37b04175ee790fba1f61c629fe88	300	--	configs/ts_connectivity_gate.yaml
ac46f754a8fd39012300fa634de598bdf7263cbd41f6308b9e2e1133fa4befc2	1607	--	configs/ts_strategy_engine/families.yaml
